datetime,CZCE.FG005.open,CZCE.FG005.high,CZCE.FG005.low,CZCE.FG005.close,CZCE.FG005.volume,CZCE.FG005.open_oi,CZCE.FG005.close_oi
2019-12-09 11:19:00.000000000,1447.0,1447.0,1445.0,1445.0,212,114156,114138
2019-12-09 11:20:00.000000000,1445.0,1446.0,1445.0,1445.0,71,114138,114149
2019-12-09 11:21:00.000000000,1445.0,1446.0,1444.0,1444.0,464,114149,113906
2019-12-09 11:22:00.000000000,1444.0,1445.0,1444.0,1444.0,101,113906,113938
2019-12-09 11:23:00.000000000,1444.0,1445.0,1444.0,1444.0,42,113938,113958
2019-12-09 11:24:00.000000000,1444.0,1445.0,1443.0,1444.0,158,113958,113888
2019-12-09 11:25:00.000000000,1444.0,1444.0,1443.0,1444.0,83,113888,113869
2019-12-09 11:26:00.000000000,1444.0,1444.0,1443.0,1443.0,22,113869,113873
2019-12-09 11:27:00.000000000,1443.0,1444.0,1443.0,1443.0,142,113873,113775
2019-12-09 11:28:00.000000000,1443.0,1444.0,1443.0,1443.0,61,113775,113782
2019-12-09 11:29:00.000000000,1443.0,1445.0,1443.0,1445.0,189,113782,113774
2019-12-09 13:30:00.000000000,1445.0,1446.0,1444.0,1445.0,380,113774,113901
2019-12-09 13:31:00.000000000,1445.0,1445.0,1444.0,1445.0,146,113901,113950
2019-12-09 13:32:00.000000000,1445.0,1446.0,1444.0,1446.0,297,113950,114048
2019-12-09 13:33:00.000000000,1446.0,1447.0,1445.0,1445.0,303,114048,114232
2019-12-09 13:34:00.000000000,1445.0,1447.0,1445.0,1446.0,40,114232,114270
2019-12-09 13:35:00.000000000,1446.0,1447.0,1446.0,1447.0,358,114270,114511
2019-12-09 13:36:00.000000000,1447.0,1447.0,1446.0,1446.0,14,114511,114512
2019-12-09 13:37:00.000000000,1446.0,1447.0,1446.0,1446.0,29,114512,114516
2019-12-09 13:38:00.000000000,1446.0,1447.0,1446.0,1446.0,153,114516,114506
2019-12-09 13:39:00.000000000,1446.0,1446.0,1445.0,1445.0,94,114506,114550
2019-12-09 13:40:00.000000000,1445.0,1445.0,1444.0,1445.0,164,114550,114526
2019-12-09 13:41:00.000000000,1445.0,1446.0,1444.0,1446.0,235,114526,114525
2019-12-09 13:42:00.000000000,1446.0,1446.0,1445.0,1446.0,27,114525,114523
2019-12-09 13:43:00.000000000,1446.0,1446.0,1444.0,1445.0,173,114523,114583
2019-12-09 13:44:00.000000000,1445.0,1445.0,1444.0,1445.0,14,114583,114595
2019-12-09 13:45:00.000000000,1445.0,1445.0,1444.0,1445.0,24,114595,114598
2019-12-09 13:46:00.000000000,1445.0,1446.0,1445.0,1446.0,200,114598,114676
2019-12-09 13:47:00.000000000,1446.0,1447.0,1445.0,1446.0,436,114676,114994
2019-12-09 13:48:00.000000000,1446.0,1447.0,1445.0,1446.0,320,114994,115220
2019-12-09 13:49:00.000000000,1446.0,1446.0,1445.0,1446.0,227,115220,115407
2019-12-09 13:50:00.000000000,1446.0,1446.0,1445.0,1445.0,104,115407,115422
2019-12-09 13:51:00.000000000,1445.0,1446.0,1445.0,1445.0,71,115422,115394
2019-12-09 13:52:00.000000000,1445.0,1445.0,1445.0,1445.0,17,115394,115401
2019-12-09 13:53:00.000000000,1445.0,1446.0,1445.0,1446.0,8,115401,115399
2019-12-09 13:54:00.000000000,1446.0,1447.0,1445.0,1446.0,203,115399,115357
2019-12-09 13:55:00.000000000,1446.0,1447.0,1446.0,1447.0,316,115357,115466
2019-12-09 13:56:00.000000000,1447.0,1448.0,1446.0,1446.0,111,115466,115467
2019-12-09 13:57:00.000000000,1446.0,1447.0,1446.0,1447.0,47,115467,115447
2019-12-09 13:58:00.000000000,1447.0,1447.0,1446.0,1446.0,126,115447,115428
2019-12-09 13:59:00.000000000,1446.0,1446.0,1445.0,1446.0,237,115428,115436
2019-12-09 14:00:00.000000000,1446.0,1447.0,1445.0,1446.0,50,115436,115454
2019-12-09 14:01:00.000000000,1446.0,1447.0,1445.0,1447.0,288,115454,115455
2019-12-09 14:02:00.000000000,1447.0,1447.0,1446.0,1446.0,115,115455,115510
2019-12-09 14:03:00.000000000,1446.0,1447.0,1446.0,1447.0,373,115510,115395
2019-12-09 14:04:00.000000000,1447.0,1447.0,1446.0,1446.0,67,115395,115362
2019-12-09 14:05:00.000000000,1446.0,1446.0,1445.0,1446.0,148,115362,115398
2019-12-09 14:06:00.000000000,1446.0,1446.0,1446.0,1446.0,53,115398,115438
2019-12-09 14:07:00.000000000,1446.0,1447.0,1445.0,1447.0,28,115438,115461
2019-12-09 14:08:00.000000000,1447.0,1447.0,1446.0,1446.0,52,115461,115505
2019-12-09 14:09:00.000000000,1446.0,1447.0,1446.0,1447.0,67,115505,115510
2019-12-09 14:10:00.000000000,1447.0,1447.0,1446.0,1447.0,51,115510,115518
2019-12-09 14:11:00.000000000,1447.0,1447.0,1446.0,1447.0,55,115518,115522
2019-12-09 14:12:00.000000000,1447.0,1447.0,1446.0,1446.0,28,115522,115550
2019-12-09 14:13:00.000000000,1446.0,1447.0,1445.0,1445.0,280,115550,115536
2019-12-09 14:14:00.000000000,1445.0,1446.0,1445.0,1446.0,111,115536,115607
2019-12-09 14:15:00.000000000,1446.0,1447.0,1446.0,1446.0,18,115607,115608
2019-12-09 14:16:00.000000000,1446.0,1446.0,1445.0,1446.0,46,115608,115613
2019-12-09 14:17:00.000000000,1446.0,1447.0,1446.0,1446.0,59,115613,115629
2019-12-09 14:18:00.000000000,1446.0,1447.0,1446.0,1446.0,18,115629,115627
2019-12-09 14:19:00.000000000,1446.0,1447.0,1446.0,1447.0,108,115627,115576
2019-12-09 14:20:00.000000000,1447.0,1447.0,1446.0,1447.0,56,115576,115601
2019-12-09 14:21:00.000000000,1447.0,1447.0,1446.0,1447.0,38,115601,115595
2019-12-09 14:22:00.000000000,1447.0,1447.0,1446.0,1446.0,22,115595,115614
2019-12-09 14:23:00.000000000,1446.0,1447.0,1446.0,1447.0,62,115614,115608
2019-12-09 14:24:00.000000000,1447.0,1447.0,1446.0,1446.0,16,115608,115619
2019-12-09 14:25:00.000000000,1446.0,1447.0,1446.0,1447.0,240,115619,115637
2019-12-09 14:26:00.000000000,1447.0,1447.0,1446.0,1446.0,366,115637,115619
2019-12-09 14:27:00.000000000,1446.0,1447.0,1446.0,1447.0,38,115619,115639
2019-12-09 14:28:00.000000000,1447.0,1447.0,1446.0,1446.0,47,115639,115641
2019-12-09 14:29:00.000000000,1446.0,1447.0,1446.0,1446.0,145,115641,115638
2019-12-09 14:30:00.000000000,1446.0,1447.0,1446.0,1446.0,45,115638,115640
2019-12-09 14:31:00.000000000,1446.0,1447.0,1446.0,1447.0,51,115640,115672
2019-12-09 14:32:00.000000000,1447.0,1448.0,1446.0,1448.0,217,115672,115695
2019-12-09 14:33:00.000000000,1448.0,1449.0,1447.0,1449.0,555,115695,116051
2019-12-09 14:34:00.000000000,1449.0,1449.0,1448.0,1448.0,269,116051,116131
2019-12-09 14:35:00.000000000,1448.0,1449.0,1446.0,1446.0,609,116131,116096
2019-12-09 14:36:00.000000000,1446.0,1447.0,1446.0,1447.0,435,116096,116100
2019-12-09 14:37:00.000000000,1447.0,1448.0,1446.0,1448.0,293,116100,116146
2019-12-09 14:38:00.000000000,1448.0,1450.0,1447.0,1450.0,1340,116146,116832
2019-12-09 14:39:00.000000000,1450.0,1455.0,1449.0,1455.0,2547,116832,117293
2019-12-09 14:40:00.000000000,1455.0,1455.0,1450.0,1450.0,946,117293,117344
2019-12-09 14:41:00.000000000,1450.0,1451.0,1449.0,1451.0,463,117344,117432
2019-12-09 14:42:00.000000000,1451.0,1451.0,1449.0,1449.0,457,117432,117464
2019-12-09 14:43:00.000000000,1449.0,1450.0,1449.0,1449.0,111,117464,117512
2019-12-09 14:44:00.000000000,1449.0,1450.0,1448.0,1449.0,530,117512,117629
2019-12-09 14:45:00.000000000,1449.0,1450.0,1449.0,1449.0,97,117629,117692
2019-12-09 14:46:00.000000000,1449.0,1450.0,1449.0,1450.0,146,117692,117765
2019-12-09 14:47:00.000000000,1450.0,1450.0,1448.0,1449.0,81,117765,117768
2019-12-09 14:48:00.000000000,1449.0,1449.0,1447.0,1448.0,301,117768,117681
2019-12-09 14:49:00.000000000,1448.0,1448.0,1447.0,1448.0,73,117681,117692
2019-12-09 14:50:00.000000000,1448.0,1448.0,1447.0,1447.0,99,117692,117681
2019-12-09 14:51:00.000000000,1447.0,1448.0,1447.0,1447.0,71,117681,117700
2019-12-09 14:52:00.000000000,1447.0,1448.0,1446.0,1447.0,411,117700,117770
2019-12-09 14:53:00.000000000,1447.0,1449.0,1447.0,1448.0,555,117770,118134
2019-12-09 14:54:00.000000000,1448.0,1450.0,1448.0,1450.0,269,118134,118266
2019-12-09 14:55:00.000000000,1450.0,1450.0,1449.0,1450.0,302,118266,118378
2019-12-09 14:56:00.000000000,1450.0,1451.0,1449.0,1450.0,624,118378,118572
2019-12-09 14:57:00.000000000,1450.0,1451.0,1449.0,1450.0,306,118572,118600
2019-12-09 14:58:00.000000000,1450.0,1452.0,1450.0,1451.0,422,118600,118698
2019-12-09 14:59:00.000000000,1451.0,1452.0,1449.0,1451.0,1308,118698,119072
2019-12-09 21:00:00.000000000,1451.0,1453.0,1447.0,1449.0,3248,119072,120359
2019-12-09 21:01:00.000000000,1449.0,1452.0,1448.0,1451.0,1670,120359,120670
2019-12-09 21:02:00.000000000,1451.0,1452.0,1449.0,1449.0,1240,120670,120994
2019-12-09 21:03:00.000000000,1449.0,1449.0,1448.0,1448.0,651,120994,121025
2019-12-09 21:04:00.000000000,1448.0,1450.0,1448.0,1450.0,505,121025,121319
2019-12-09 21:05:00.000000000,1450.0,1450.0,1448.0,1448.0,416,121319,121556
2019-12-09 21:06:00.000000000,1448.0,1449.0,1448.0,1448.0,293,121556,121669
2019-12-09 21:07:00.000000000,1448.0,1449.0,1447.0,1447.0,424,121669,121651
2019-12-09 21:08:00.000000000,1447.0,1449.0,1447.0,1448.0,570,121651,121639
2019-12-09 21:09:00.000000000,1448.0,1449.0,1448.0,1449.0,173,121639,121627
2019-12-09 21:10:00.000000000,1449.0,1449.0,1448.0,1448.0,139,121627,121700
2019-12-09 21:11:00.000000000,1448.0,1449.0,1448.0,1449.0,122,121700,121770
2019-12-09 21:12:00.000000000,1449.0,1449.0,1448.0,1449.0,16,121770,121775
2019-12-09 21:13:00.000000000,1449.0,1449.0,1448.0,1448.0,45,121775,121778
2019-12-09 21:14:00.000000000,1448.0,1449.0,1448.0,1448.0,173,121778,121795
2019-12-09 21:15:00.000000000,1448.0,1449.0,1448.0,1448.0,53,121795,121805
2019-12-09 21:16:00.000000000,1448.0,1448.0,1448.0,1448.0,52,121805,121842
2019-12-09 21:17:00.000000000,1448.0,1449.0,1447.0,1447.0,257,121842,121966
2019-12-09 21:18:00.000000000,1447.0,1448.0,1447.0,1447.0,52,121966,121997
2019-12-09 21:19:00.000000000,1447.0,1448.0,1446.0,1446.0,910,121997,121875
2019-12-09 21:20:00.000000000,1446.0,1447.0,1446.0,1447.0,138,121875,121958
2019-12-09 21:21:00.000000000,1447.0,1447.0,1445.0,1445.0,559,121958,121757
2019-12-09 21:22:00.000000000,1445.0,1447.0,1445.0,1447.0,717,121757,121225
2019-12-09 21:23:00.000000000,1447.0,1447.0,1446.0,1446.0,70,121225,121214
2019-12-09 21:24:00.000000000,1446.0,1447.0,1445.0,1446.0,499,121214,121214
2019-12-09 21:25:00.000000000,1446.0,1447.0,1446.0,1446.0,359,121214,121217
2019-12-09 21:26:00.000000000,1446.0,1447.0,1446.0,1446.0,36,121217,121233
2019-12-09 21:27:00.000000000,1446.0,1447.0,1446.0,1446.0,53,121233,121246
2019-12-09 21:28:00.000000000,1446.0,1447.0,1446.0,1446.0,33,121246,121263
2019-12-09 21:29:00.000000000,1446.0,1447.0,1446.0,1446.0,35,121263,121248
2019-12-09 21:30:00.000000000,1446.0,1447.0,1446.0,1447.0,31,121248,121231
2019-12-09 21:31:00.000000000,1447.0,1447.0,1446.0,1446.0,27,121231,121231
2019-12-09 21:32:00.000000000,1446.0,1447.0,1446.0,1447.0,176,121231,121129
2019-12-09 21:33:00.000000000,1447.0,1447.0,1446.0,1447.0,62,121129,121123
2019-12-09 21:34:00.000000000,1447.0,1447.0,1446.0,1446.0,41,121123,121137
2019-12-09 21:35:00.000000000,1446.0,1447.0,1446.0,1446.0,14,121137,121130
2019-12-09 21:36:00.000000000,1446.0,1447.0,1446.0,1447.0,70,121130,121164
2019-12-09 21:37:00.000000000,1447.0,1447.0,1446.0,1447.0,60,121164,121174
2019-12-09 21:38:00.000000000,1447.0,1447.0,1446.0,1446.0,56,121174,121187
2019-12-09 21:39:00.000000000,1446.0,1447.0,1446.0,1447.0,33,121187,121189
2019-12-09 21:40:00.000000000,1447.0,1447.0,1446.0,1446.0,14,121189,121189
2019-12-09 21:41:00.000000000,1446.0,1447.0,1446.0,1446.0,85,121189,121218
2019-12-09 21:42:00.000000000,1446.0,1447.0,1446.0,1446.0,9,121218,121218
2019-12-09 21:43:00.000000000,1446.0,1447.0,1446.0,1447.0,18,121218,121222
2019-12-09 21:44:00.000000000,1447.0,1447.0,1446.0,1446.0,129,121222,121313
2019-12-09 21:45:00.000000000,1446.0,1447.0,1446.0,1446.0,22,121313,121324
2019-12-09 21:46:00.000000000,1446.0,1447.0,1446.0,1447.0,59,121324,121361
2019-12-09 21:47:00.000000000,1447.0,1447.0,1446.0,1447.0,210,121361,121332
2019-12-09 21:48:00.000000000,1447.0,1448.0,1447.0,1447.0,30,121332,121322
2019-12-09 21:49:00.000000000,1447.0,1448.0,1447.0,1448.0,118,121322,121279
2019-12-09 21:50:00.000000000,1448.0,1449.0,1447.0,1449.0,430,121279,121380
2019-12-09 21:51:00.000000000,1449.0,1449.0,1448.0,1449.0,49,121380,121396
2019-12-09 21:52:00.000000000,1449.0,1449.0,1448.0,1449.0,54,121396,121425
2019-12-09 21:53:00.000000000,1449.0,1449.0,1448.0,1449.0,76,121425,121368
2019-12-09 21:54:00.000000000,1449.0,1450.0,1448.0,1449.0,393,121368,121241
2019-12-09 21:55:00.000000000,1449.0,1450.0,1449.0,1449.0,83,121241,121293
2019-12-09 21:56:00.000000000,1449.0,1450.0,1449.0,1449.0,472,121293,121387
2019-12-09 21:57:00.000000000,1449.0,1450.0,1449.0,1450.0,27,121387,121405
2019-12-09 21:58:00.000000000,1450.0,1450.0,1449.0,1450.0,22,121405,121407
2019-12-09 21:59:00.000000000,1450.0,1450.0,1449.0,1450.0,127,121407,121429
2019-12-09 22:00:00.000000000,1450.0,1450.0,1449.0,1449.0,33,121429,121437
2019-12-09 22:01:00.000000000,1449.0,1450.0,1449.0,1449.0,59,121437,121487
2019-12-09 22:02:00.000000000,1449.0,1450.0,1449.0,1449.0,142,121487,121608
2019-12-09 22:03:00.000000000,1449.0,1450.0,1449.0,1449.0,43,121608,121647
2019-12-09 22:04:00.000000000,1449.0,1450.0,1449.0,1450.0,191,121647,121793
2019-12-09 22:05:00.000000000,1450.0,1450.0,1449.0,1450.0,172,121793,121894
2019-12-09 22:06:00.000000000,1450.0,1452.0,1450.0,1452.0,839,121894,122231
2019-12-09 22:07:00.000000000,1452.0,1452.0,1450.0,1450.0,594,122231,122360
2019-12-09 22:08:00.000000000,1450.0,1451.0,1450.0,1450.0,81,122360,122387
2019-12-09 22:09:00.000000000,1450.0,1451.0,1450.0,1451.0,23,122387,122397
2019-12-09 22:10:00.000000000,1451.0,1451.0,1450.0,1450.0,47,122397,122429
2019-12-09 22:11:00.000000000,1450.0,1451.0,1450.0,1451.0,51,122429,122425
2019-12-09 22:12:00.000000000,1451.0,1451.0,1450.0,1450.0,35,122425,122438
2019-12-09 22:13:00.000000000,1450.0,1451.0,1450.0,1451.0,50,122438,122473
2019-12-09 22:14:00.000000000,1451.0,1451.0,1450.0,1451.0,132,122473,122574
2019-12-09 22:15:00.000000000,1451.0,1451.0,1450.0,1450.0,96,122574,122629
2019-12-09 22:16:00.000000000,1450.0,1451.0,1450.0,1450.0,20,122629,122637
2019-12-09 22:17:00.000000000,1450.0,1450.0,1450.0,1450.0,25,122637,122630
2019-12-09 22:18:00.000000000,1450.0,1451.0,1450.0,1451.0,19,122630,122636
2019-12-09 22:19:00.000000000,1451.0,1451.0,1450.0,1450.0,431,122636,122718
2019-12-09 22:20:00.000000000,1450.0,1450.0,1449.0,1449.0,8,122718,122718
2019-12-09 22:21:00.000000000,1449.0,1449.0,1449.0,1449.0,20,122718,122711
2019-12-09 22:22:00.000000000,1449.0,1450.0,1449.0,1450.0,134,122711,122714
2019-12-09 22:23:00.000000000,1450.0,1450.0,1449.0,1449.0,20,122714,122730
2019-12-09 22:24:00.000000000,1449.0,1450.0,1449.0,1449.0,23,122730,122744
2019-12-09 22:25:00.000000000,1449.0,1449.0,1448.0,1448.0,562,122744,123148
2019-12-09 22:26:00.000000000,1448.0,1449.0,1448.0,1448.0,53,123148,123140
2019-12-09 22:27:00.000000000,1448.0,1449.0,1448.0,1448.0,14,123140,123140
2019-12-09 22:28:00.000000000,1448.0,1449.0,1448.0,1449.0,75,123140,123129
2019-12-09 22:29:00.000000000,1449.0,1449.0,1448.0,1448.0,87,123129,123104
2019-12-09 22:30:00.000000000,1448.0,1449.0,1448.0,1448.0,51,123104,123100
2019-12-09 22:31:00.000000000,1448.0,1449.0,1448.0,1448.0,36,123100,123110
2019-12-09 22:32:00.000000000,1448.0,1449.0,1448.0,1448.0,9,123110,123111
2019-12-09 22:33:00.000000000,1448.0,1449.0,1448.0,1449.0,67,123111,123102
2019-12-09 22:34:00.000000000,1449.0,1449.0,1448.0,1448.0,46,123102,123087
2019-12-09 22:35:00.000000000,1448.0,1449.0,1448.0,1448.0,26,123087,123089
2019-12-09 22:36:00.000000000,1448.0,1449.0,1448.0,1449.0,90,123089,123139
2019-12-09 22:37:00.000000000,1449.0,1449.0,1448.0,1449.0,12,123139,123149
2019-12-09 22:38:00.000000000,1449.0,1449.0,1448.0,1448.0,10,123149,123150
2019-12-09 22:39:00.000000000,1448.0,1449.0,1448.0,1448.0,5,123150,123152
2019-12-09 22:40:00.000000000,1448.0,1449.0,1448.0,1448.0,59,123152,123169
2019-12-09 22:41:00.000000000,1448.0,1449.0,1448.0,1449.0,66,123169,123176
2019-12-09 22:42:00.000000000,1449.0,1449.0,1448.0,1448.0,176,123176,123321
2019-12-09 22:43:00.000000000,1448.0,1449.0,1448.0,1449.0,16,123321,123322
2019-12-09 22:44:00.000000000,1449.0,1449.0,1448.0,1448.0,137,123322,123299
2019-12-09 22:45:00.000000000,1448.0,1449.0,1447.0,1447.0,122,123299,123278
2019-12-09 22:46:00.000000000,1447.0,1448.0,1447.0,1448.0,32,123278,123291
2019-12-09 22:47:00.000000000,1448.0,1449.0,1448.0,1449.0,110,123291,123285
2019-12-09 22:48:00.000000000,1449.0,1449.0,1448.0,1449.0,26,123285,123274
2019-12-09 22:49:00.000000000,1449.0,1449.0,1448.0,1448.0,12,123274,123269
2019-12-09 22:50:00.000000000,1448.0,1449.0,1448.0,1448.0,39,123269,123252
2019-12-09 22:51:00.000000000,1448.0,1449.0,1448.0,1449.0,22,123252,123253
2019-12-09 22:52:00.000000000,1449.0,1449.0,1448.0,1449.0,24,123253,123253
2019-12-09 22:53:00.000000000,1449.0,1449.0,1448.0,1448.0,14,123253,123250
2019-12-09 22:54:00.000000000,1448.0,1449.0,1448.0,1448.0,10,123250,123244
2019-12-09 22:55:00.000000000,1448.0,1449.0,1448.0,1449.0,7,123244,123242
2019-12-09 22:56:00.000000000,1449.0,1449.0,1448.0,1448.0,254,123242,123274
2019-12-09 22:57:00.000000000,1448.0,1449.0,1448.0,1449.0,63,123274,123272
2019-12-09 22:58:00.000000000,1449.0,1449.0,1448.0,1449.0,11,123272,123271
2019-12-09 22:59:00.000000000,1449.0,1449.0,1448.0,1448.0,221,123271,123127
2019-12-09 23:00:00.000000000,1448.0,1449.0,1448.0,1448.0,60,123127,123113
2019-12-09 23:01:00.000000000,1448.0,1448.0,1448.0,1448.0,11,123113,123123
2019-12-09 23:02:00.000000000,1448.0,1449.0,1448.0,1449.0,8,123123,123124
2019-12-09 23:03:00.000000000,1449.0,1449.0,1448.0,1448.0,6,123124,123127
2019-12-09 23:04:00.000000000,1448.0,1449.0,1448.0,1449.0,18,123127,123126
2019-12-09 23:05:00.000000000,1449.0,1449.0,1448.0,1448.0,35,123126,123129
2019-12-09 23:06:00.000000000,1448.0,1449.0,1448.0,1449.0,36,123129,123150
2019-12-09 23:07:00.000000000,1449.0,1449.0,1448.0,1448.0,4,123150,123152
2019-12-09 23:08:00.000000000,1448.0,1449.0,1448.0,1449.0,6,123152,123152
2019-12-09 23:09:00.000000000,1449.0,1449.0,1449.0,1449.0,5,123152,123149
2019-12-09 23:10:00.000000000,1449.0,1449.0,1449.0,1449.0,0,123149,123149
2019-12-09 23:11:00.000000000,1449.0,1449.0,1448.0,1448.0,6,123149,123149
2019-12-09 23:12:00.000000000,1448.0,1448.0,1448.0,1448.0,10,123149,123145
2019-12-09 23:13:00.000000000,1448.0,1449.0,1448.0,1449.0,16,123145,123146
2019-12-09 23:14:00.000000000,1449.0,1449.0,1448.0,1448.0,7,123146,123142
2019-12-09 23:15:00.000000000,1448.0,1448.0,1448.0,1448.0,8,123142,123135
2019-12-09 23:16:00.000000000,1448.0,1448.0,1448.0,1448.0,0,123135,123135
2019-12-09 23:17:00.000000000,1448.0,1448.0,1448.0,1448.0,25,123135,123116
2019-12-09 23:18:00.000000000,1448.0,1449.0,1448.0,1449.0,14,123116,123114
2019-12-09 23:19:00.000000000,1449.0,1449.0,1449.0,1449.0,2,123114,123113
2019-12-09 23:20:00.000000000,1449.0,1449.0,1449.0,1449.0,7,123113,123114
2019-12-09 23:21:00.000000000,1449.0,1449.0,1448.0,1448.0,66,123114,123085
2019-12-09 23:22:00.000000000,1448.0,1448.0,1448.0,1448.0,33,123085,123093
2019-12-09 23:23:00.000000000,1448.0,1448.0,1448.0,1448.0,3,123093,123095
2019-12-09 23:24:00.000000000,1448.0,1448.0,1448.0,1448.0,24,123095,123099
2019-12-09 23:25:00.000000000,1448.0,1449.0,1448.0,1449.0,13,123099,123099
2019-12-09 23:26:00.000000000,1449.0,1449.0,1448.0,1449.0,84,123099,123103
2019-12-09 23:27:00.000000000,1449.0,1449.0,1448.0,1448.0,79,123103,123096
2019-12-09 23:28:00.000000000,1448.0,1449.0,1448.0,1448.0,20,123096,123082
2019-12-09 23:29:00.000000000,1448.0,1449.0,1448.0,1448.0,119,123082,123000
2019-12-10 09:00:00.000000000,1448.0,1450.0,1448.0,1450.0,652,123000,123236
2019-12-10 09:01:00.000000000,1450.0,1451.0,1449.0,1450.0,426,123236,123472
2019-12-10 09:02:00.000000000,1450.0,1451.0,1450.0,1450.0,164,123472,123574
2019-12-10 09:03:00.000000000,1450.0,1451.0,1450.0,1451.0,289,123574,123671
2019-12-10 09:04:00.000000000,1451.0,1451.0,1449.0,1449.0,180,123671,123776
2019-12-10 09:05:00.000000000,1449.0,1450.0,1449.0,1449.0,176,123776,123835
2019-12-10 09:06:00.000000000,1449.0,1450.0,1448.0,1449.0,276,123835,123780
2019-12-10 09:07:00.000000000,1449.0,1450.0,1448.0,1449.0,60,123780,123754
2019-12-10 09:08:00.000000000,1449.0,1450.0,1449.0,1449.0,45,123754,123790
2019-12-10 09:09:00.000000000,1449.0,1450.0,1449.0,1449.0,50,123790,123791
2019-12-10 09:10:00.000000000,1449.0,1450.0,1448.0,1448.0,115,123791,123773
2019-12-10 09:11:00.000000000,1448.0,1449.0,1448.0,1448.0,92,123773,123768
2019-12-10 09:12:00.000000000,1448.0,1449.0,1448.0,1448.0,17,123768,123761
2019-12-10 09:13:00.000000000,1448.0,1449.0,1448.0,1449.0,33,123761,123763
2019-12-10 09:14:00.000000000,1449.0,1449.0,1448.0,1449.0,113,123763,123811
2019-12-10 09:15:00.000000000,1449.0,1450.0,1449.0,1450.0,33,123811,123835
2019-12-10 09:16:00.000000000,1450.0,1450.0,1449.0,1450.0,159,123835,123919
2019-12-10 09:17:00.000000000,1450.0,1450.0,1449.0,1449.0,179,123919,123951
2019-12-10 09:18:00.000000000,1449.0,1449.0,1449.0,1449.0,156,123951,124001
2019-12-10 09:19:00.000000000,1449.0,1450.0,1449.0,1449.0,186,124001,124100
2019-12-10 09:20:00.000000000,1449.0,1452.0,1449.0,1451.0,1020,124100,124713
2019-12-10 09:21:00.000000000,1451.0,1451.0,1450.0,1451.0,131,124713,124740
2019-12-10 09:22:00.000000000,1451.0,1451.0,1450.0,1451.0,18,124740,124735
2019-12-10 09:23:00.000000000,1451.0,1451.0,1450.0,1450.0,111,124735,124776
2019-12-10 09:24:00.000000000,1450.0,1450.0,1449.0,1450.0,371,124776,124937
2019-12-10 09:25:00.000000000,1450.0,1451.0,1449.0,1451.0,204,124937,124989
2019-12-10 09:26:00.000000000,1451.0,1451.0,1450.0,1451.0,108,124989,124991
2019-12-10 09:27:00.000000000,1451.0,1452.0,1450.0,1452.0,253,124991,125063
2019-12-10 09:28:00.000000000,1452.0,1452.0,1450.0,1450.0,284,125063,124965
2019-12-10 09:29:00.000000000,1450.0,1451.0,1450.0,1451.0,70,124965,124962
2019-12-10 09:30:00.000000000,1451.0,1451.0,1449.0,1450.0,371,124962,125134
2019-12-10 09:31:00.000000000,1450.0,1450.0,1449.0,1450.0,271,125134,125310
2019-12-10 09:32:00.000000000,1450.0,1450.0,1449.0,1449.0,78,125310,125344
2019-12-10 09:33:00.000000000,1449.0,1450.0,1449.0,1450.0,70,125344,125353
2019-12-10 09:34:00.000000000,1450.0,1450.0,1449.0,1449.0,92,125353,125381
2019-12-10 09:35:00.000000000,1449.0,1450.0,1449.0,1450.0,244,125381,125376
2019-12-10 09:36:00.000000000,1450.0,1450.0,1449.0,1450.0,36,125376,125390
2019-12-10 09:37:00.000000000,1450.0,1450.0,1449.0,1450.0,49,125390,125426
2019-12-10 09:38:00.000000000,1450.0,1450.0,1449.0,1450.0,99,125426,125483
2019-12-10 09:39:00.000000000,1450.0,1450.0,1449.0,1450.0,42,125483,125521
2019-12-10 09:40:00.000000000,1450.0,1450.0,1449.0,1450.0,88,125521,125582
2019-12-10 09:41:00.000000000,1450.0,1451.0,1449.0,1450.0,177,125582,125581
2019-12-10 09:42:00.000000000,1450.0,1451.0,1450.0,1450.0,409,125581,125341
2019-12-10 09:43:00.000000000,1450.0,1451.0,1449.0,1450.0,144,125341,125299
2019-12-10 09:44:00.000000000,1450.0,1451.0,1450.0,1451.0,48,125299,125315
2019-12-10 09:45:00.000000000,1451.0,1451.0,1450.0,1450.0,181,125315,125318
2019-12-10 09:46:00.000000000,1450.0,1451.0,1450.0,1450.0,144,125318,125241
2019-12-10 09:47:00.000000000,1450.0,1450.0,1449.0,1449.0,38,125241,125238
2019-12-10 09:48:00.000000000,1449.0,1450.0,1449.0,1450.0,202,125238,125333
2019-12-10 09:49:00.000000000,1450.0,1450.0,1449.0,1450.0,177,125333,125409
2019-12-10 09:50:00.000000000,1450.0,1450.0,1449.0,1449.0,51,125409,125431
2019-12-10 09:51:00.000000000,1449.0,1450.0,1449.0,1450.0,39,125431,125453
2019-12-10 09:52:00.000000000,1450.0,1451.0,1449.0,1450.0,386,125453,125634
2019-12-10 09:53:00.000000000,1450.0,1451.0,1450.0,1451.0,31,125634,125631
2019-12-10 09:54:00.000000000,1451.0,1451.0,1450.0,1450.0,159,125631,125610
2019-12-10 09:55:00.000000000,1450.0,1450.0,1449.0,1450.0,268,125610,125591
2019-12-10 09:56:00.000000000,1450.0,1451.0,1450.0,1450.0,278,125591,125746
2019-12-10 09:57:00.000000000,1450.0,1451.0,1450.0,1450.0,49,125746,125769
