datetime,CZCE.RM005.open,CZCE.RM005.high,CZCE.RM005.low,CZCE.RM005.close,CZCE.RM005.volume,CZCE.RM005.open_oi,CZCE.RM005.close_oi
2019-11-01 11:02:00.000000000,2328.0,2330.0,2328.0,2329.0,146,189636,189686
2019-11-01 11:03:00.000000000,2329.0,2331.0,2329.0,2329.0,404,189686,189710
2019-11-01 11:04:00.000000000,2329.0,2330.0,2329.0,2329.0,394,189710,189860
2019-11-01 11:05:00.000000000,2329.0,2331.0,2329.0,2331.0,364,189860,189934
2019-11-01 11:06:00.000000000,2331.0,2332.0,2331.0,2331.0,88,189934,189962
2019-11-01 11:07:00.000000000,2331.0,2331.0,2331.0,2331.0,128,189962,190068
2019-11-01 11:08:00.000000000,2331.0,2331.0,2331.0,2331.0,12,190068,190062
2019-11-01 11:09:00.000000000,2331.0,2332.0,2330.0,2330.0,164,190062,190146
2019-11-01 11:10:00.000000000,2330.0,2331.0,2330.0,2331.0,244,190146,190060
2019-11-01 11:11:00.000000000,2331.0,2334.0,2331.0,2333.0,770,190060,190430
2019-11-01 11:12:00.000000000,2333.0,2333.0,2333.0,2333.0,470,190430,190570
2019-11-01 11:13:00.000000000,2333.0,2334.0,2333.0,2334.0,46,190570,190546
2019-11-01 11:14:00.000000000,2334.0,2334.0,2333.0,2334.0,56,190546,190546
2019-11-01 11:15:00.000000000,2334.0,2334.0,2333.0,2333.0,198,190546,190440
2019-11-01 11:16:00.000000000,2333.0,2336.0,2333.0,2335.0,640,190440,190224
2019-11-01 11:17:00.000000000,2335.0,2335.0,2334.0,2335.0,372,190224,190082
2019-11-01 11:18:00.000000000,2335.0,2336.0,2335.0,2336.0,394,190082,190024
2019-11-01 11:19:00.000000000,2336.0,2336.0,2335.0,2336.0,310,190024,190172
2019-11-01 11:20:00.000000000,2336.0,2338.0,2336.0,2336.0,270,190172,190314
2019-11-01 11:21:00.000000000,2336.0,2338.0,2336.0,2337.0,268,190314,190456
2019-11-01 11:22:00.000000000,2337.0,2338.0,2336.0,2337.0,330,190456,190494
2019-11-01 11:23:00.000000000,2337.0,2337.0,2336.0,2336.0,426,190494,190692
2019-11-01 11:24:00.000000000,2336.0,2337.0,2336.0,2336.0,132,190692,190726
2019-11-01 11:25:00.000000000,2336.0,2337.0,2336.0,2337.0,162,190726,190700
2019-11-01 11:26:00.000000000,2337.0,2337.0,2337.0,2337.0,150,190700,190716
2019-11-01 11:27:00.000000000,2337.0,2337.0,2336.0,2336.0,6,190716,190714
2019-11-01 11:28:00.000000000,2336.0,2338.0,2336.0,2337.0,132,190714,190688
2019-11-01 11:29:00.000000000,2337.0,2338.0,2336.0,2337.0,278,190688,190768
2019-11-01 13:30:00.000000000,2337.0,2339.0,2337.0,2338.0,396,190768,190954
2019-11-01 13:31:00.000000000,2338.0,2340.0,2338.0,2339.0,442,190954,191004
2019-11-01 13:32:00.000000000,2339.0,2339.0,2338.0,2338.0,112,191004,191030
2019-11-01 13:33:00.000000000,2338.0,2339.0,2338.0,2338.0,72,191030,191050
2019-11-01 13:34:00.000000000,2338.0,2340.0,2338.0,2340.0,972,191050,191620
2019-11-01 13:35:00.000000000,2340.0,2341.0,2340.0,2341.0,288,191620,191800
2019-11-01 13:36:00.000000000,2341.0,2342.0,2341.0,2341.0,196,191800,191914
2019-11-01 13:37:00.000000000,2341.0,2344.0,2341.0,2344.0,1270,191914,191978
2019-11-01 13:38:00.000000000,2344.0,2344.0,2342.0,2344.0,756,191978,191832
2019-11-01 13:39:00.000000000,2344.0,2345.0,2343.0,2344.0,1344,191832,191632
2019-11-01 13:40:00.000000000,2344.0,2344.0,2342.0,2343.0,674,191632,191242
2019-11-01 13:41:00.000000000,2343.0,2345.0,2343.0,2344.0,890,191242,190854
2019-11-01 13:42:00.000000000,2344.0,2344.0,2343.0,2343.0,278,190854,190826
2019-11-01 13:43:00.000000000,2343.0,2343.0,2342.0,2342.0,54,190826,190798
2019-11-01 13:44:00.000000000,2342.0,2344.0,2342.0,2344.0,110,190798,190810
2019-11-01 13:45:00.000000000,2344.0,2344.0,2342.0,2343.0,720,190810,191216
2019-11-01 13:46:00.000000000,2343.0,2345.0,2343.0,2345.0,770,191216,190686
2019-11-01 13:47:00.000000000,2345.0,2345.0,2344.0,2344.0,516,190686,190388
2019-11-01 13:48:00.000000000,2344.0,2344.0,2343.0,2343.0,160,190388,190330
2019-11-01 13:49:00.000000000,2343.0,2345.0,2343.0,2345.0,1702,190330,189986
2019-11-01 13:50:00.000000000,2345.0,2345.0,2345.0,2345.0,364,189986,189972
2019-11-01 13:51:00.000000000,2345.0,2345.0,2345.0,2345.0,14,189972,189984
2019-11-01 13:52:00.000000000,2345.0,2345.0,2344.0,2345.0,286,189984,190084
2019-11-01 13:53:00.000000000,2345.0,2345.0,2344.0,2344.0,1502,190084,189894
2019-11-01 13:54:00.000000000,2344.0,2346.0,2343.0,2345.0,1388,189894,189540
2019-11-01 13:55:00.000000000,2345.0,2346.0,2344.0,2345.0,704,189540,189154
2019-11-01 13:56:00.000000000,2345.0,2346.0,2344.0,2345.0,610,189154,188916
2019-11-01 13:57:00.000000000,2345.0,2345.0,2344.0,2345.0,92,188916,188896
2019-11-01 13:58:00.000000000,2345.0,2345.0,2345.0,2345.0,502,188896,188956
2019-11-01 13:59:00.000000000,2345.0,2346.0,2345.0,2345.0,342,188956,189092
2019-11-01 14:00:00.000000000,2345.0,2345.0,2344.0,2345.0,216,189092,189006
2019-11-01 14:01:00.000000000,2345.0,2345.0,2344.0,2345.0,480,189006,188880
2019-11-01 14:02:00.000000000,2345.0,2345.0,2345.0,2345.0,184,188880,188716
2019-11-01 14:03:00.000000000,2345.0,2346.0,2344.0,2344.0,228,188716,188716
2019-11-01 14:04:00.000000000,2344.0,2345.0,2344.0,2345.0,26,188716,188706
2019-11-01 14:05:00.000000000,2345.0,2346.0,2344.0,2345.0,114,188706,188770
2019-11-01 14:06:00.000000000,2345.0,2345.0,2344.0,2344.0,64,188770,188788
2019-11-01 14:07:00.000000000,2344.0,2345.0,2344.0,2345.0,66,188788,188770
2019-11-01 14:08:00.000000000,2345.0,2347.0,2345.0,2347.0,444,188770,188552
2019-11-01 14:09:00.000000000,2347.0,2347.0,2346.0,2346.0,184,188552,188576
2019-11-01 14:10:00.000000000,2346.0,2346.0,2345.0,2346.0,200,188576,188492
2019-11-01 14:11:00.000000000,2346.0,2347.0,2346.0,2346.0,118,188492,188522
2019-11-01 14:12:00.000000000,2346.0,2346.0,2346.0,2346.0,26,188522,188540
2019-11-01 14:13:00.000000000,2346.0,2346.0,2345.0,2345.0,10,188540,188534
2019-11-01 14:14:00.000000000,2345.0,2345.0,2345.0,2345.0,40,188534,188534
2019-11-01 14:15:00.000000000,2345.0,2349.0,2345.0,2349.0,830,188534,188728
2019-11-01 14:16:00.000000000,2349.0,2349.0,2348.0,2349.0,924,188728,189354
2019-11-01 14:17:00.000000000,2349.0,2349.0,2348.0,2348.0,846,189354,189410
2019-11-01 14:18:00.000000000,2348.0,2349.0,2348.0,2348.0,24,189410,189414
2019-11-01 14:19:00.000000000,2348.0,2348.0,2347.0,2347.0,52,189414,189398
2019-11-01 14:20:00.000000000,2347.0,2348.0,2347.0,2347.0,206,189398,189288
2019-11-01 14:21:00.000000000,2347.0,2349.0,2347.0,2349.0,244,189288,189376
2019-11-01 14:22:00.000000000,2349.0,2349.0,2349.0,2349.0,308,189376,189500
2019-11-01 14:23:00.000000000,2349.0,2351.0,2349.0,2349.0,494,189500,189522
2019-11-01 14:24:00.000000000,2349.0,2349.0,2349.0,2349.0,84,189522,189574
2019-11-01 14:25:00.000000000,2349.0,2350.0,2349.0,2349.0,302,189574,189496
2019-11-01 14:26:00.000000000,2349.0,2349.0,2348.0,2349.0,248,189496,189510
2019-11-01 14:27:00.000000000,2349.0,2349.0,2349.0,2349.0,148,189510,189608
2019-11-01 14:28:00.000000000,2349.0,2350.0,2349.0,2349.0,78,189608,189670
2019-11-01 14:29:00.000000000,2349.0,2351.0,2349.0,2350.0,106,189670,189672
2019-11-01 14:30:00.000000000,2350.0,2351.0,2350.0,2350.0,262,189672,189568
2019-11-01 14:31:00.000000000,2350.0,2351.0,2350.0,2350.0,328,189568,189488
2019-11-01 14:32:00.000000000,2350.0,2351.0,2350.0,2350.0,94,189488,189472
2019-11-01 14:33:00.000000000,2350.0,2353.0,2350.0,2353.0,2238,189472,189482
2019-11-01 14:34:00.000000000,2353.0,2354.0,2353.0,2353.0,340,189482,189342
2019-11-01 14:35:00.000000000,2353.0,2354.0,2352.0,2353.0,626,189342,189182
2019-11-01 14:36:00.000000000,2353.0,2353.0,2353.0,2353.0,272,189182,189330
2019-11-01 14:37:00.000000000,2353.0,2353.0,2353.0,2353.0,310,189330,189246
2019-11-01 14:38:00.000000000,2353.0,2353.0,2353.0,2353.0,38,189246,189218
2019-11-01 14:39:00.000000000,2353.0,2353.0,2351.0,2351.0,74,189218,189166
2019-11-01 14:40:00.000000000,2351.0,2352.0,2351.0,2352.0,92,189166,189154
2019-11-01 14:41:00.000000000,2352.0,2352.0,2351.0,2351.0,76,189154,189144
2019-11-01 14:42:00.000000000,2351.0,2351.0,2351.0,2351.0,30,189144,189124
2019-11-01 14:43:00.000000000,2351.0,2352.0,2351.0,2352.0,102,189124,189042
2019-11-01 14:44:00.000000000,2352.0,2353.0,2351.0,2352.0,470,189042,189216
2019-11-01 14:45:00.000000000,2352.0,2354.0,2352.0,2352.0,148,189216,189132
2019-11-01 14:46:00.000000000,2352.0,2354.0,2352.0,2353.0,134,189132,189148
2019-11-01 14:47:00.000000000,2353.0,2353.0,2351.0,2352.0,98,189148,189084
2019-11-01 14:48:00.000000000,2352.0,2353.0,2352.0,2352.0,98,189084,189060
2019-11-01 14:49:00.000000000,2352.0,2353.0,2352.0,2352.0,102,189060,189064
2019-11-01 14:50:00.000000000,2352.0,2353.0,2351.0,2351.0,62,189064,189096
2019-11-01 14:51:00.000000000,2351.0,2352.0,2351.0,2351.0,208,189096,188992
2019-11-01 14:52:00.000000000,2351.0,2352.0,2350.0,2351.0,448,188992,188948
2019-11-01 14:53:00.000000000,2351.0,2352.0,2351.0,2351.0,80,188948,188888
2019-11-01 14:54:00.000000000,2351.0,2352.0,2351.0,2351.0,60,188888,188848
2019-11-01 14:55:00.000000000,2351.0,2353.0,2351.0,2353.0,202,188848,188788
2019-11-01 14:56:00.000000000,2353.0,2353.0,2352.0,2352.0,22,188788,188788
2019-11-01 14:57:00.000000000,2352.0,2352.0,2351.0,2351.0,86,188788,188792
2019-11-01 14:58:00.000000000,2351.0,2352.0,2350.0,2352.0,288,188792,188678
2019-11-01 14:59:00.000000000,2352.0,2352.0,2350.0,2352.0,772,188678,188384
2019-11-01 21:00:00.000000000,2357.0,2358.0,2353.0,2354.0,1316,188384,188750
2019-11-01 21:01:00.000000000,2354.0,2354.0,2352.0,2353.0,588,188750,188814
2019-11-01 21:02:00.000000000,2353.0,2356.0,2352.0,2355.0,1840,188814,189778
2019-11-01 21:03:00.000000000,2355.0,2357.0,2355.0,2357.0,1012,189778,190448
2019-11-01 21:04:00.000000000,2357.0,2357.0,2354.0,2354.0,936,190448,190582
2019-11-01 21:05:00.000000000,2354.0,2356.0,2353.0,2356.0,2254,190582,190934
2019-11-01 21:06:00.000000000,2356.0,2357.0,2355.0,2355.0,1036,190934,191480
2019-11-01 21:07:00.000000000,2355.0,2355.0,2354.0,2354.0,120,191480,191496
2019-11-01 21:08:00.000000000,2354.0,2355.0,2354.0,2355.0,182,191496,191532
2019-11-01 21:09:00.000000000,2355.0,2355.0,2354.0,2355.0,42,191532,191526
2019-11-01 21:10:00.000000000,2355.0,2355.0,2353.0,2354.0,352,191526,191574
2019-11-01 21:11:00.000000000,2354.0,2355.0,2353.0,2353.0,108,191574,191578
2019-11-01 21:12:00.000000000,2353.0,2353.0,2353.0,2353.0,476,191578,191844
2019-11-01 21:13:00.000000000,2353.0,2353.0,2352.0,2353.0,128,191844,191802
2019-11-01 21:14:00.000000000,2353.0,2354.0,2352.0,2354.0,376,191802,191706
2019-11-01 21:15:00.000000000,2354.0,2355.0,2354.0,2354.0,132,191706,191640
2019-11-01 21:16:00.000000000,2354.0,2354.0,2352.0,2352.0,196,191640,191694
2019-11-01 21:17:00.000000000,2352.0,2353.0,2352.0,2353.0,136,191694,191712
2019-11-01 21:18:00.000000000,2353.0,2354.0,2352.0,2354.0,144,191712,191800
2019-11-01 21:19:00.000000000,2354.0,2354.0,2353.0,2353.0,164,191800,191788
2019-11-01 21:20:00.000000000,2353.0,2353.0,2352.0,2352.0,72,191788,191750
2019-11-01 21:21:00.000000000,2352.0,2352.0,2352.0,2352.0,44,191750,191736
2019-11-01 21:22:00.000000000,2352.0,2352.0,2351.0,2352.0,260,191736,191754
2019-11-01 21:23:00.000000000,2352.0,2352.0,2351.0,2352.0,144,191754,191828
2019-11-01 21:24:00.000000000,2352.0,2352.0,2351.0,2352.0,64,191828,191816
2019-11-01 21:25:00.000000000,2352.0,2352.0,2351.0,2351.0,80,191816,191792
2019-11-01 21:26:00.000000000,2351.0,2352.0,2350.0,2350.0,328,191792,191588
2019-11-01 21:27:00.000000000,2350.0,2351.0,2350.0,2350.0,156,191588,191600
2019-11-01 21:28:00.000000000,2350.0,2350.0,2349.0,2349.0,184,191600,191714
2019-11-01 21:29:00.000000000,2349.0,2352.0,2349.0,2352.0,310,191714,191646
2019-11-01 21:30:00.000000000,2352.0,2352.0,2351.0,2351.0,168,191646,191642
2019-11-01 21:31:00.000000000,2351.0,2352.0,2351.0,2351.0,110,191642,191618
2019-11-01 21:32:00.000000000,2351.0,2351.0,2350.0,2350.0,202,191618,191638
2019-11-01 21:33:00.000000000,2350.0,2352.0,2350.0,2351.0,938,191638,191654
2019-11-01 21:34:00.000000000,2351.0,2352.0,2351.0,2352.0,108,191654,191736
2019-11-01 21:35:00.000000000,2352.0,2352.0,2351.0,2351.0,132,191736,191740
2019-11-01 21:36:00.000000000,2351.0,2351.0,2351.0,2351.0,0,191740,191740
2019-11-01 21:37:00.000000000,2351.0,2351.0,2350.0,2351.0,146,191740,191706
2019-11-01 21:38:00.000000000,2351.0,2351.0,2351.0,2351.0,4,191706,191706
2019-11-01 21:39:00.000000000,2351.0,2352.0,2351.0,2352.0,102,191706,191706
2019-11-01 21:40:00.000000000,2352.0,2353.0,2352.0,2353.0,128,191706,191710
2019-11-01 21:41:00.000000000,2353.0,2354.0,2353.0,2353.0,82,191710,191720
2019-11-01 21:42:00.000000000,2353.0,2353.0,2353.0,2353.0,24,191720,191700
2019-11-01 21:43:00.000000000,2353.0,2354.0,2353.0,2354.0,688,191700,191774
2019-11-01 21:44:00.000000000,2354.0,2356.0,2353.0,2355.0,384,191774,191716
2019-11-01 21:45:00.000000000,2355.0,2356.0,2355.0,2355.0,84,191716,191714
2019-11-01 21:46:00.000000000,2355.0,2355.0,2354.0,2355.0,146,191714,191726
2019-11-01 21:47:00.000000000,2355.0,2355.0,2353.0,2355.0,52,191726,191746
2019-11-01 21:48:00.000000000,2355.0,2355.0,2354.0,2354.0,114,191746,191736
2019-11-01 21:49:00.000000000,2354.0,2356.0,2354.0,2356.0,84,191736,191744
2019-11-01 21:50:00.000000000,2356.0,2356.0,2354.0,2354.0,192,191744,191788
2019-11-01 21:51:00.000000000,2354.0,2354.0,2353.0,2354.0,42,191788,191768
2019-11-01 21:52:00.000000000,2354.0,2355.0,2353.0,2354.0,96,191768,191728
2019-11-01 21:53:00.000000000,2354.0,2355.0,2354.0,2354.0,124,191728,191766
2019-11-01 21:54:00.000000000,2354.0,2355.0,2354.0,2355.0,64,191766,191780
2019-11-01 21:55:00.000000000,2355.0,2355.0,2353.0,2353.0,124,191780,191808
2019-11-01 21:56:00.000000000,2353.0,2355.0,2353.0,2353.0,24,191808,191800
2019-11-01 21:57:00.000000000,2353.0,2354.0,2353.0,2354.0,62,191800,191800
2019-11-01 21:58:00.000000000,2354.0,2355.0,2354.0,2354.0,64,191800,191824
2019-11-01 21:59:00.000000000,2354.0,2354.0,2352.0,2352.0,228,191824,191890
2019-11-01 22:00:00.000000000,2352.0,2353.0,2351.0,2352.0,136,191890,191956
2019-11-01 22:01:00.000000000,2352.0,2353.0,2352.0,2352.0,208,191956,191920
2019-11-01 22:02:00.000000000,2352.0,2353.0,2352.0,2352.0,52,191920,191950
2019-11-01 22:03:00.000000000,2352.0,2353.0,2351.0,2353.0,188,191950,191912
2019-11-01 22:04:00.000000000,2353.0,2353.0,2353.0,2353.0,22,191912,191908
2019-11-01 22:05:00.000000000,2353.0,2353.0,2353.0,2353.0,46,191908,191938
2019-11-01 22:06:00.000000000,2353.0,2353.0,2353.0,2353.0,20,191938,191936
2019-11-01 22:07:00.000000000,2353.0,2354.0,2353.0,2353.0,96,191936,191938
2019-11-01 22:08:00.000000000,2353.0,2354.0,2353.0,2354.0,36,191938,191966
2019-11-01 22:09:00.000000000,2354.0,2354.0,2354.0,2354.0,8,191966,191972
2019-11-01 22:10:00.000000000,2354.0,2354.0,2354.0,2354.0,16,191972,191984
2019-11-01 22:11:00.000000000,2354.0,2354.0,2354.0,2354.0,42,191984,192020
2019-11-01 22:12:00.000000000,2354.0,2355.0,2353.0,2355.0,138,192020,192078
2019-11-01 22:13:00.000000000,2355.0,2356.0,2354.0,2355.0,328,192078,192202
2019-11-01 22:14:00.000000000,2355.0,2357.0,2355.0,2356.0,540,192202,192028
2019-11-01 22:15:00.000000000,2356.0,2358.0,2355.0,2356.0,494,192028,192034
2019-11-01 22:16:00.000000000,2356.0,2356.0,2356.0,2356.0,126,192034,192114
2019-11-01 22:17:00.000000000,2356.0,2357.0,2355.0,2357.0,478,192114,192380
2019-11-01 22:18:00.000000000,2357.0,2357.0,2356.0,2356.0,100,192380,192334
2019-11-01 22:19:00.000000000,2356.0,2356.0,2355.0,2355.0,78,192334,192348
2019-11-01 22:20:00.000000000,2355.0,2355.0,2354.0,2355.0,400,192348,192388
2019-11-01 22:21:00.000000000,2355.0,2355.0,2355.0,2355.0,50,192388,192406
2019-11-01 22:22:00.000000000,2355.0,2356.0,2355.0,2356.0,384,192406,192644
2019-11-01 22:23:00.000000000,2356.0,2356.0,2356.0,2356.0,218,192644,192674
2019-11-01 22:24:00.000000000,2356.0,2356.0,2355.0,2356.0,242,192674,192798
2019-11-01 22:25:00.000000000,2356.0,2356.0,2355.0,2355.0,52,192798,192818
2019-11-01 22:26:00.000000000,2355.0,2355.0,2354.0,2355.0,68,192818,192842
2019-11-01 22:27:00.000000000,2355.0,2356.0,2355.0,2355.0,8,192842,192842
2019-11-01 22:28:00.000000000,2355.0,2356.0,2355.0,2356.0,102,192842,192890
2019-11-01 22:29:00.000000000,2356.0,2356.0,2356.0,2356.0,4,192890,192892
2019-11-01 22:30:00.000000000,2356.0,2357.0,2356.0,2357.0,8,192892,192896
2019-11-01 22:31:00.000000000,2357.0,2357.0,2357.0,2357.0,264,192896,192992
2019-11-01 22:32:00.000000000,2357.0,2357.0,2356.0,2357.0,286,192992,193158
2019-11-01 22:33:00.000000000,2357.0,2358.0,2357.0,2357.0,232,193158,193342
2019-11-01 22:34:00.000000000,2357.0,2358.0,2357.0,2357.0,342,193342,193496
2019-11-01 22:35:00.000000000,2357.0,2357.0,2356.0,2356.0,48,193496,193524
2019-11-01 22:36:00.000000000,2356.0,2357.0,2356.0,2357.0,208,193524,193650
2019-11-01 22:37:00.000000000,2357.0,2357.0,2356.0,2357.0,50,193650,193658
2019-11-01 22:38:00.000000000,2357.0,2357.0,2356.0,2357.0,116,193658,193664
2019-11-01 22:39:00.000000000,2357.0,2357.0,2356.0,2356.0,48,193664,193682
2019-11-01 22:40:00.000000000,2356.0,2358.0,2356.0,2357.0,1394,193682,193980
2019-11-01 22:41:00.000000000,2357.0,2358.0,2357.0,2357.0,206,193980,193912
2019-11-01 22:42:00.000000000,2357.0,2360.0,2357.0,2360.0,882,193912,193938
2019-11-01 22:43:00.000000000,2360.0,2360.0,2358.0,2358.0,118,193938,193892
2019-11-01 22:44:00.000000000,2358.0,2360.0,2358.0,2359.0,74,193892,193880
2019-11-01 22:45:00.000000000,2359.0,2360.0,2359.0,2360.0,88,193880,193848
2019-11-01 22:46:00.000000000,2360.0,2360.0,2360.0,2360.0,26,193848,193854
2019-11-01 22:47:00.000000000,2360.0,2360.0,2358.0,2360.0,448,193854,193794
2019-11-01 22:48:00.000000000,2360.0,2360.0,2359.0,2359.0,140,193794,193836
2019-11-01 22:49:00.000000000,2359.0,2360.0,2359.0,2359.0,10,193836,193832
2019-11-01 22:50:00.000000000,2359.0,2359.0,2359.0,2359.0,10,193832,193832
2019-11-01 22:51:00.000000000,2359.0,2359.0,2358.0,2359.0,78,193832,193838
2019-11-01 22:52:00.000000000,2359.0,2359.0,2358.0,2358.0,32,193838,193838
2019-11-01 22:53:00.000000000,2358.0,2359.0,2358.0,2358.0,266,193838,193766
2019-11-01 22:54:00.000000000,2358.0,2358.0,2358.0,2358.0,2,193766,193764
2019-11-01 22:55:00.000000000,2358.0,2360.0,2358.0,2359.0,88,193764,193766
2019-11-01 22:56:00.000000000,2359.0,2359.0,2357.0,2357.0,184,193766,193890
2019-11-01 22:57:00.000000000,2357.0,2357.0,2355.0,2355.0,470,193890,193856
2019-11-01 22:58:00.000000000,2355.0,2356.0,2354.0,2355.0,536,193856,193504
2019-11-01 22:59:00.000000000,2355.0,2356.0,2354.0,2356.0,70,193504,193544
2019-11-01 23:00:00.000000000,2356.0,2356.0,2355.0,2355.0,146,193544,193568
2019-11-01 23:01:00.000000000,2355.0,2356.0,2355.0,2356.0,28,193568,193566
2019-11-01 23:02:00.000000000,2356.0,2356.0,2356.0,2356.0,40,193566,193566
2019-11-01 23:03:00.000000000,2356.0,2356.0,2355.0,2355.0,86,193566,193638
2019-11-01 23:04:00.000000000,2355.0,2355.0,2349.0,2350.0,690,193638,193670
2019-11-01 23:05:00.000000000,2350.0,2351.0,2350.0,2351.0,304,193670,193652
2019-11-01 23:06:00.000000000,2351.0,2352.0,2351.0,2352.0,98,193652,193736
2019-11-01 23:07:00.000000000,2352.0,2353.0,2352.0,2353.0,68,193736,193800
2019-11-01 23:08:00.000000000,2353.0,2353.0,2352.0,2352.0,18,193800,193804
2019-11-01 23:09:00.000000000,2352.0,2353.0,2352.0,2353.0,116,193804,193890
2019-11-01 23:10:00.000000000,2353.0,2353.0,2353.0,2353.0,26,193890,193916
2019-11-01 23:11:00.000000000,2353.0,2353.0,2353.0,2353.0,24,193916,193896
2019-11-01 23:12:00.000000000,2353.0,2353.0,2352.0,2352.0,12,193896,193906
2019-11-01 23:13:00.000000000,2352.0,2353.0,2352.0,2352.0,12,193906,193912
2019-11-01 23:14:00.000000000,2352.0,2352.0,2352.0,2352.0,0,193912,193912
2019-11-01 23:15:00.000000000,2352.0,2354.0,2352.0,2354.0,34,193912,193898
2019-11-01 23:16:00.000000000,2354.0,2354.0,2353.0,2353.0,510,193898,194346
2019-11-01 23:17:00.000000000,2353.0,2353.0,2353.0,2353.0,4,194346,194346
2019-11-01 23:18:00.000000000,2353.0,2353.0,2353.0,2353.0,2,194346,194346
2019-11-01 23:19:00.000000000,2353.0,2353.0,2352.0,2352.0,22,194346,194338
2019-11-01 23:20:00.000000000,2352.0,2352.0,2352.0,2352.0,12,194338,194346
2019-11-01 23:21:00.000000000,2352.0,2352.0,2352.0,2352.0,6,194346,194348
2019-11-01 23:22:00.000000000,2352.0,2353.0,2352.0,2352.0,10,194348,194350
2019-11-01 23:23:00.000000000,2352.0,2353.0,2352.0,2352.0,26,194350,194356
2019-11-01 23:24:00.000000000,2352.0,2352.0,2352.0,2352.0,48,194356,194322
2019-11-01 23:25:00.000000000,2352.0,2352.0,2352.0,2352.0,38,194322,194350
2019-11-01 23:26:00.000000000,2352.0,2352.0,2352.0,2352.0,118,194350,194344
2019-11-01 23:27:00.000000000,2352.0,2353.0,2352.0,2353.0,14,194344,194342
2019-11-01 23:28:00.000000000,2353.0,2353.0,2352.0,2352.0,110,194342,194374
2019-11-01 23:29:00.000000000,2352.0,2353.0,2351.0,2351.0,98,194374,194310
2019-11-04 09:00:00.000000000,2352.0,2357.0,2352.0,2356.0,940,194310,194434
2019-11-04 09:01:00.000000000,2356.0,2357.0,2354.0,2355.0,1218,194434,194330
2019-11-04 09:02:00.000000000,2355.0,2355.0,2349.0,2350.0,1352,194330,194738
2019-11-04 09:03:00.000000000,2350.0,2352.0,2350.0,2350.0,428,194738,194874
2019-11-04 09:04:00.000000000,2350.0,2351.0,2350.0,2350.0,306,194874,194976
2019-11-04 09:05:00.000000000,2350.0,2351.0,2350.0,2350.0,336,194976,194986
2019-11-04 09:06:00.000000000,2350.0,2351.0,2349.0,2351.0,428,194986,195282
2019-11-04 09:07:00.000000000,2351.0,2351.0,2347.0,2347.0,1122,195282,195286
2019-11-04 09:08:00.000000000,2347.0,2349.0,2347.0,2349.0,452,195286,195078
2019-11-04 09:09:00.000000000,2349.0,2350.0,2348.0,2348.0,270,195078,195122
2019-11-04 09:10:00.000000000,2348.0,2349.0,2348.0,2349.0,200,195122,195156
2019-11-04 09:11:00.000000000,2349.0,2349.0,2349.0,2349.0,48,195156,195160
2019-11-04 09:12:00.000000000,2349.0,2349.0,2348.0,2349.0,398,195160,195294
2019-11-04 09:13:00.000000000,2349.0,2350.0,2348.0,2350.0,332,195294,195304
2019-11-04 09:14:00.000000000,2350.0,2352.0,2349.0,2352.0,580,195304,195460
2019-11-04 09:15:00.000000000,2352.0,2352.0,2349.0,2349.0,174,195460,195494
2019-11-04 09:16:00.000000000,2349.0,2350.0,2348.0,2348.0,302,195494,195542
2019-11-04 09:17:00.000000000,2348.0,2349.0,2348.0,2348.0,444,195542,195426
2019-11-04 09:18:00.000000000,2348.0,2349.0,2348.0,2348.0,384,195426,195414
2019-11-04 09:19:00.000000000,2348.0,2349.0,2348.0,2349.0,308,195414,195354
2019-11-04 09:20:00.000000000,2349.0,2350.0,2348.0,2350.0,298,195354,195544
2019-11-04 09:21:00.000000000,2350.0,2350.0,2349.0,2350.0,180,195544,195682
2019-11-04 09:22:00.000000000,2350.0,2350.0,2349.0,2349.0,118,195682,195690
2019-11-04 09:23:00.000000000,2349.0,2349.0,2348.0,2348.0,638,195690,195692
2019-11-04 09:24:00.000000000,2348.0,2349.0,2348.0,2348.0,38,195692,195678
2019-11-04 09:25:00.000000000,2348.0,2350.0,2348.0,2349.0,226,195678,195716
2019-11-04 09:26:00.000000000,2349.0,2350.0,2349.0,2349.0,30,195716,195704
2019-11-04 09:27:00.000000000,2349.0,2350.0,2348.0,2349.0,254,195704,195636
2019-11-04 09:28:00.000000000,2349.0,2349.0,2349.0,2349.0,20,195636,195622
2019-11-04 09:29:00.000000000,2349.0,2350.0,2349.0,2350.0,150,195622,195638
2019-11-04 09:30:00.000000000,2350.0,2350.0,2349.0,2349.0,140,195638,195612
2019-11-04 09:31:00.000000000,2349.0,2350.0,2348.0,2349.0,166,195612,195650
2019-11-04 09:32:00.000000000,2349.0,2352.0,2349.0,2352.0,464,195650,195736
2019-11-04 09:33:00.000000000,2352.0,2352.0,2351.0,2351.0,582,195736,195904
2019-11-04 09:34:00.000000000,2351.0,2352.0,2351.0,2351.0,90,195904,195878
2019-11-04 09:35:00.000000000,2351.0,2352.0,2350.0,2351.0,662,195878,195942
2019-11-04 09:36:00.000000000,2351.0,2352.0,2350.0,2352.0,450,195942,195960
2019-11-04 09:37:00.000000000,2352.0,2352.0,2351.0,2351.0,124,195960,195896
2019-11-04 09:38:00.000000000,2351.0,2351.0,2350.0,2350.0,380,195896,196114
2019-11-04 09:39:00.000000000,2350.0,2351.0,2350.0,2350.0,518,196114,196216
